SalesID,Date,ProductID,CustomerID,StoreID,Quantity,UnitPrice,TotalSales
45861,2023-08-22,49,134,7,1,20237.98,20237.98
5550,2022-09-07,13,260,6,4,104628.28,418513.13
10230,2023-01-29,38,143,9,3,208747.59,626242.76
97631,2022-07-15,48,165,6,2,41056.82,82113.63
78433,2022-01-12,37,92,15,1,207541.25,207541.25
10174,2023-07-20,34,294,12,4,302026.99,1208107.95
41319,2022-12-17,17,269,9,3,21905.16,65715.49
90945,2023-01-23,8,253,1,4,166161.35,664645.39
66024,2023-03-09,5,177,13,2,244677.36,489354.72
48004,2023-08-16,13,273,13,5,122698.52,613492.6
93531,2023-10-04,23,65,10,3,233804.9,701414.71
98956,2023-02-18,11,104,10,1,61336.76,61336.76
34006,2023-03-12,46,151,9,5,59151.99,295759.93
53135,2022-11-01,21,67,6,2,48637.08,97274.17
80173,2023-05-11,2,39,13,4,124083.25,496332.98
15395,2022-02-21,26,45,5,3,24180.94,72542.83
44453,2023-11-29,25,105,5,5,73371.17,366855.83
46668,2023-04-04,8,285,1,2,338756.97,677513.94
69981,2022-09-03,48,291,10,3,52391.23,157173.7
31573,2022-07-09,24,3,2,5,274980.13,1374900.63
79758,2023-03-11,32,284,5,2,107529.98,215059.96
12332,2022-05-14,26,252,3,1,202759.33,202759.33
14953,2023-04-12,45,236,15,3,304110.39,912331.16
46675,2022-01-22,1,151,12,4,158846.13,635384.52
47165,2023-12-14,14,93,14,3,207917.32,623751.97
5697,2023-12-11,14,260,9,4,22950.23,91800.93
42505,2022-12-26,13,149,20,1,32624.77,32624.77
68449,2022-05-16,21,136,15,3,290831.61,872494.83
88059,2022-06-17,2,125,2,2,326136.37,652272.73
20373,2022-06-01,44,122,10,1,178110.2,178110.2
26968,2023-10-02,24,127,3,4,141595.98,566383.92
83733,2022-01-20,47,279,19,5,53705.46,268527.32
70300,2022-07-18,49,261,20,2,234711.65,469423.29
13731,2022-09-22,12,206,18,3,226390.99,679172.96
1594,2022-03-03,8,161,13,5,290308.41,1451542.03
48968,2022-09-04,8,203,13,1,274527.14,274527.14
57695,2023-03-07,8,116,16,2,87054.18,174108.35
49542,2022-03-21,44,59,8,1,82607.44,82607.44
94204,2022-02-07,22,116,1,5,130074.03,650370.17
10259,2023-06-28,35,218,3,2,231918.12,463836.24
96728,2023-05-09,34,108,14,2,147947.05,295894.1
25110,2023-04-13,30,36,16,4,84287.78,337151.11
15281,2022-05-06,25,160,15,2,174209.77,348419.53
79061,2022-05-05,42,161,15,5,197933.74,989668.7
95133,2022-03-27,1,4,11,3,253465.91,760397.72
33537,2023-06-15,30,161,12,5,295561.24,1477806.22
47055,2023-12-07,29,201,12,3,305334.15,916002.44
49420,2023-03-01,12,286,17,1,88884.8,88884.8
99791,2022-07-27,15,110,18,3,47356.76,142070.27
69957,2023-01-16,40,275,16,2,336711.91,673423.82
20678,2023-02-18,8,10,8,3,227758.44,683275.31
60503,2023-12-12,33,234,13,5,331303.06,1656515.29
62709,2022-12-15,24,293,13,1,69999.03,69999.03
79186,2022-11-24,1,133,18,1,192015.25,192015.25
27296,2023-01-21,35,62,19,1,59336.97,59336.97
27840,2023-11-22,1,189,13,5,136623.46,683117.29
55810,2023-09-16,27,238,7,4,238001.23,952004.93
16371,2022-10-22,24,120,1,4,41332.09,165328.36
89233,2022-04-25,7,186,15,1,71989.12,71989.12
43517,2022-12-30,41,288,16,2,24849.95,49699.89
95276,2022-11-18,30,169,19,3,269385.17,808155.51
55339,2023-02-18,3,258,1,3,68004.62,204013.85
23686,2022-01-30,26,235,5,1,151754.67,151754.67
42771,2022-06-06,8,183,19,3,252983.24,758949.71
90104,2023-08-28,15,66,7,5,217970.29,1089851.43
4535,2022-07-18,33,266,16,5,70449.5,352247.48
87317,2023-08-22,32,136,11,1,64510.01,64510.01
78769,2023-04-23,26,2,11,4,347710.56,1390842.24
94889,2023-10-24,48,197,8,2,91923.51,183847.03
37116,2023-04-15,20,23,6,3,77146.22,231438.66
27870,2023-11-13,9,288,2,5,120065.62,600328.08
69870,2022-04-25,41,101,14,4,28548.22,114192.89
79100,2023-11-20,47,175,13,3,81299.22,243897.67
81061,2023-09-14,26,258,14,5,147357.07,736785.37
32029,2022-07-28,8,274,17,5,49430.55,247152.74
