CustomerID,CustomerName,Gender,AgeGroup,City,Country
1,Cliente 1,Male,26-35,La Plata,Argentina
2,Cliente 2,Female,60+,San Juan,Argentina
3,Cliente 3,Female,46-60,Salta,Argentina
4,Cliente 4,Male,46-60,San Juan,Argentina
5,Cliente 5,Female,26-35,Mar del Plata,Argentina
6,Cliente 6,Male,18-25,Córdoba,Argentina
7,Cliente 7,Female,46-60,La Plata,Argentina
8,Cliente 8,Male,36-45,Rosario,Argentina
9,Cliente 9,Female,60+,Rosario,Argentina
10,Cliente 10,Male,60+,Mendoza,Argentina
11,Cliente 11,Female,46-60,Neuquén,Argentina
12,Cliente 12,Female,18-25,Buenos Aires,Argentina
13,Cliente 13,Male,36-45,Buenos Aires,Argentina
14,Cliente 14,Female,26-35,La Plata,Argentina
15,Cliente 15,Female,60+,La Plata,Argentina
16,Cliente 16,Female,36-45,Rosario,Argentina
17,Cliente 17,Male,46-60,Mendoza,Argentina
18,Cliente 18,Male,26-35,Mar del Plata,Argentina
19,Cliente 19,Female,46-60,Mendoza,Argentina
20,Cliente 20,Female,26-35,Mar del Plata,Argentina
21,Cliente 21,Female,26-35,Mar del Plata,Argentina
22,Cliente 22,Female,60+,Córdoba,Argentina
23,Cliente 23,Male,60+,La Plata,Argentina
24,Cliente 24,Male,60+,Mendoza,Argentina
25,Cliente 25,Female,36-45,La Plata,Argentina
26,Cliente 26,Female,36-45,Rosario,Argentina
27,Cliente 27,Male,26-35,La Plata,Argentina
28,Cliente 28,Female,18-25,La Plata,Argentina
29,Cliente 29,Male,26-35,Rosario,Argentina
30,Cliente 30,Male,18-25,Neuquén,Argentina
31,Cliente 31,Male,18-25,Córdoba,Argentina
32,Cliente 32,Female,36-45,Buenos Aires,Argentina
33,Cliente 33,Male,60+,La Plata,Argentina
34,Cliente 34,Male,26-35,Mar del Plata,Argentina
35,Cliente 35,Male,36-45,Mar del Plata,Argentina
36,Cliente 36,Female,18-25,Rosario,Argentina
37,Cliente 37,Male,60+,Neuquén,Argentina
38,Cliente 38,Male,18-25,San Juan,Argentina
39,Cliente 39,Male,60+,Neuquén,Argentina
40,Cliente 40,Female,60+,Mendoza,Argentina
41,Cliente 41,Male,60+,Rosario,Argentina
42,Cliente 42,Female,26-35,Neuquén,Argentina
43,Cliente 43,Male,46-60,Mar del Plata,Argentina
44,Cliente 44,Female,46-60,Rosario,Argentina
45,Cliente 45,Female,26-35,Rosario,Argentina
46,Cliente 46,Male,36-45,Mendoza,Argentina
47,Cliente 47,Male,26-35,Córdoba,Argentina
48,Cliente 48,Female,18-25,La Plata,Argentina
49,Cliente 49,Female,26-35,Mar del Plata,Argentina
50,Cliente 50,Male,36-45,Neuquén,Argentina
51,Cliente 51,Male,46-60,Salta,Argentina
52,Cliente 52,Female,18-25,Córdoba,Argentina
53,Cliente 53,Male,26-35,La Plata,Argentina
54,Cliente 54,Female,26-35,La Plata,Argentina
55,Cliente 55,Male,36-45,Córdoba,Argentina
56,Cliente 56,Female,60+,Mar del Plata,Argentina
57,Cliente 57,Male,46-60,Neuquén,Argentina
58,Cliente 58,Female,36-45,La Plata,Argentina
59,Cliente 59,Male,18-25,Córdoba,Argentina
60,Cliente 60,Female,26-35,Mendoza,Argentina
61,Cliente 61,Male,26-35,San Juan,Argentina
62,Cliente 62,Female,46-60,La Plata,Argentina
63,Cliente 63,Male,60+,San Juan,Argentina
64,Cliente 64,Male,26-35,San Juan,Argentina
65,Cliente 65,Male,36-45,Salta,Argentina
66,Cliente 66,Male,46-60,Salta,Argentina
67,Cliente 67,Female,46-60,La Plata,Argentina
68,Cliente 68,Female,36-45,Rosario,Argentina
69,Cliente 69,Female,46-60,Salta,Argentina
70,Cliente 70,Female,60+,La Plata,Argentina
71,Cliente 71,Female,60+,Salta,Argentina
72,Cliente 72,Female,60+,La Plata,Argentina
73,Cliente 73,Male,60+,Rosario,Argentina
74,Cliente 74,Female,36-45,Rosario,Argentina
75,Cliente 75,Male,60+,Buenos Aires,Argentina
76,Cliente 76,Male,60+,Rosario,Argentina
77,Cliente 77,Male,18-25,Neuquén,Argentina
78,Cliente 78,Male,46-60,La Plata,Argentina
79,Cliente 79,Male,18-25,Buenos Aires,Argentina
80,Cliente 80,Female,18-25,Buenos Aires,Argentina
81,Cliente 81,Female,26-35,San Juan,Argentina
82,Cliente 82,Male,36-45,San Juan,Argentina
83,Cliente 83,Female,18-25,Buenos Aires,Argentina
84,Cliente 84,Female,36-45,Mar del Plata,Argentina
85,Cliente 85,Male,36-45,Mar del Plata,Argentina
86,Cliente 86,Male,26-35,Córdoba,Argentina
87,Cliente 87,Male,46-60,Salta,Argentina
88,Cliente 88,Male,26-35,Rosario,Argentina
89,Cliente 89,Female,18-25,Salta,Argentina
90,Cliente 90,Female,26-35,Córdoba,Argentina
91,Cliente 91,Male,46-60,Mendoza,Argentina
92,Cliente 92,Female,26-35,Neuquén,Argentina
93,Cliente 93,Female,26-35,La Plata,Argentina
94,Cliente 94,Female,36-45,Salta,Argentina
95,Cliente 95,Female,18-25,Salta,Argentina
96,Cliente 96,Male,26-35,Córdoba,Argentina
97,Cliente 97,Female,60+,Buenos Aires,Argentina
98,Cliente 98,Male,26-35,La Plata,Argentina
99,Cliente 99,Female,36-45,Córdoba,Argentina
100,Cliente 100,Male,26-35,Rosario,Argentina
101,Cliente 101,Female,36-45,Buenos Aires,Argentina
102,Cliente 102,Female,60+,Buenos Aires,Argentina
103,Cliente 103,Female,36-45,Mendoza,Argentina
104,Cliente 104,Female,36-45,Salta,Argentina
